# Mukei Rust Backend Command Log
2026-07-10T15:09:06+00:00

## Initial state
$ pwd
/storage/emulated/0/Codex-Mukei/mukei
$ find reports -maxdepth 1 -type f -print | sort
reports/01_BASELINE_AUDIT.md
reports/02_COMMAND_LOG.txt
$ git status --short 2>/dev/null || true

## Dependency metadata
$ cd "$MUKEI_ROOT/rust"
$ cargo metadata --format-version 1
    Updating crates.io index
     Locking 16 packages to latest compatible versions
      Adding cesu8 v1.1.0
      Adding combine v4.6.7
      Adding jni v0.21.1 (available: v0.22.4)
      Adding jni-sys v0.3.1
      Adding jni-sys v0.4.1
      Adding jni-sys-macros v0.4.1
      Adding ndk-context v0.1.1
      Adding windows-sys v0.45.0
      Adding windows-targets v0.42.2
      Adding windows_aarch64_gnullvm v0.42.2
      Adding windows_aarch64_msvc v0.42.2
      Adding windows_i686_gnu v0.42.2
      Adding windows_i686_msvc v0.42.2
      Adding windows_x86_64_gnu v0.42.2
      Adding windows_x86_64_gnullvm v0.42.2
      Adding windows_x86_64_msvc v0.42.2
 Downloading crates ...
  Downloaded android_system_properties v0.1.5
  Downloaded cesu8 v1.1.0
  Downloaded jni-sys-macros v0.4.1
  Downloaded same-file v1.0.6
  Downloaded windows-targets v0.42.2
  Downloaded windows-targets v0.53.5
  Downloaded windows-result v0.4.1
  Downloaded windows-strings v0.5.1
  Downloaded windows-link v0.2.1
  Downloaded cpufeatures v0.3.0
  Downloaded winapi-util v0.1.11
  Downloaded windows-implement v0.60.2
  Downloaded wasm-bindgen-shared v0.2.125
  Downloaded windows-targets v0.52.6
  Downloaded walkdir v2.5.0
  Downloaded web-time v1.1.0
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded hermit-abi v0.5.2
  Downloaded core-foundation-sys v0.8.7
  Downloaded wasm-bindgen-futures v0.4.75
  Downloaded windows-core v0.62.2
  Downloaded valuable v0.1.1
  Downloaded r-efi v6.0.0
  Downloaded r-efi v5.3.0
  Downloaded wit-bindgen v0.57.1
  Downloaded zerocopy-derive v0.8.52
  Downloaded js-sys v0.3.102
  Downloaded combine v4.6.7
  Downloaded jni v0.21.1
  Downloaded clap_builder v4.6.0
  Downloaded wasip2 v1.0.4+wasi-0.2.12
  Downloaded cxxbridge-cmd v1.0.194
  Downloaded wasm-bindgen-macro-support v0.2.125
  Downloaded bumpalo v3.20.3
  Downloaded wasm-streams v0.4.2
  Downloaded wasm-bindgen v0.2.125
  Downloaded clap v4.6.1
  Downloaded nix v0.27.1
  Downloaded windows_x86_64_gnullvm v0.42.2
  Downloaded redox_syscall v0.5.18
  Downloaded jni-sys v0.3.1
  Downloaded windows_aarch64_gnullvm v0.42.2
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded wasm-bindgen-macro v0.2.125
  Downloaded windows-interface v0.59.3
  Downloaded ndk-context v0.1.1
  Downloaded clap_lex v1.1.0
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded jni-sys v0.4.1
  Downloaded anstyle v1.0.14
  Downloaded windows_aarch64_msvc v0.42.2
  Downloaded windows_x86_64_gnu v0.42.2
  Downloaded windows_x86_64_msvc v0.42.2
  Downloaded web-sys v0.3.102
  Downloaded windows_i686_msvc v0.42.2
  Downloaded windows_i686_gnu v0.42.2
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_msvc v0.53.1
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_i686_gnu v0.53.1
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.60.2
  Downloaded windows-sys v0.52.0
  Downloaded windows-sys v0.45.0
